"FullName","Length","LastWriteTime"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Freeze)\Plant1第一號發電機組\Plant2第二號發電機組\Plant2第二號發電機組_transferred_best_model.hdf5","227920","2025/6/27 下午 05:51:45"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Freeze)\Plant1第一號發電機組\Plant2第二號發電機組\prediction.png","473462","2025/6/27 下午 05:51:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Freeze)\Plant1第一號發電機組\Plant2第二號發電機組\Residual Plot.png","130273","2025/6/27 下午 05:51:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Freeze)\Plant1第一號發電機組\Plant2第二號發電機組\yy_plot.png","100922","2025/6/27 下午 05:51:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\nb_batch20 training_parameters.txt","204","2025/6/27 下午 05:50:47"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\architecture.png","50778","2025/6/27 下午 05:50:47"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\epoch_log.csv","16177","2025/6/27 下午 05:50:57"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\Error Histogram.png","46492","2025/6/27 下午 05:51:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\log.txt","1454","2025/6/27 下午 05:51:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\params.json","422","2025/6/27 下午 05:51:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\Plant1第一號發電機組 Learning Curve.png","106694","2025/6/27 下午 05:50:58"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\Plant2第二號發電機組_transferred_best_model.hdf5","610664","2025/6/27 下午 05:50:56"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\prediction.png","426871","2025/6/27 下午 05:51:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\Residual Plot.png","121860","2025/6/27 下午 05:51:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\yy_plot.png","102354","2025/6/27 下午 05:51:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\螢幕擷取畫面 2025-06-28 163251.png","61229","2025/6/28 下午 04:33:09"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\nb_batch20 training_parameters.txt","204","2025/6/27 下午 05:44:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\architecture.png","50778","2025/6/27 下午 05:44:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\best_model.hdf5","610544","2025/6/27 下午 05:45:06"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\epoch_log.csv","98545","2025/6/27 下午 05:45:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\Error Histogram.png","42830","2025/6/27 下午 05:45:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\log.txt","1454","2025/6/27 下午 05:45:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\params.json","430","2025/6/27 下午 05:45:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\Plant1第一號發電機組 Learning Curve.png","151087","2025/6/27 下午 05:45:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\prediction.png","420879","2025/6/27 下午 05:45:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\Residual Plot.png","121480","2025/6/27 下午 05:45:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\yy_plot.png","100134","2025/6/27 下午 05:45:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\螢幕擷取畫面 2025-06-27 174752.png","128274","2025/6/27 下午 05:48:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\pre-train_20250627\nb_batch20 training_parameters.txt","204","2025/6/27 下午 05:15:58"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\pre-train_20250627\Plant2第二號發電機組\architecture.png","50778","2025/6/27 下午 05:15:58"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\pre-train_20250627\Plant2第二號發電機組\best_model.hdf5","610544","2025/6/27 下午 05:16:23"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\pre-train_20250627\Plant2第二號發電機組\epoch_log.csv","30941","2025/6/27 下午 05:16:25"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\pre-train_20250627\Plant2第二號發電機組\Error Histogram.png","44705","2025/6/27 下午 05:16:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\pre-train_20250627\Plant2第二號發電機組\log.txt","1454","2025/6/27 下午 05:16:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\pre-train_20250627\Plant2第二號發電機組\params.json","458","2025/6/27 下午 05:16:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\pre-train_20250627\Plant2第二號發電機組\Plant2第二號發電機組 Learning Curve.png","126808","2025/6/27 下午 05:16:25"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\pre-train_20250627\Plant2第二號發電機組\prediction.png","232710","2025/6/27 下午 05:16:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\pre-train_20250627\Plant2第二號發電機組\Residual Plot.png","75584","2025/6/27 下午 05:16:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\pre-train_20250627\Plant2第二號發電機組\yy_plot.png","71830","2025/6/27 下午 05:16:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=1e-5_20250627\nb_batch20 training_parameters.txt","204","2025/6/27 下午 05:32:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\architecture.png","50778","2025/6/27 下午 05:32:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\epoch_log.csv","16136","2025/6/27 下午 05:32:49"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Error Histogram.png","46482","2025/6/27 下午 05:32:54"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\log.txt","1454","2025/6/27 下午 05:32:54"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\params.json","423","2025/6/27 下午 05:32:54"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant1第一號發電機組 Learning Curve.png","105928","2025/6/27 下午 05:32:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant2第二號發電機組_transferred_best_model.hdf5","610664","2025/6/27 下午 05:32:48"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\prediction.png","426653","2025/6/27 下午 05:32:53"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Residual Plot.png","122304","2025/6/27 下午 05:32:54"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\yy_plot.png","101898","2025/6/27 下午 05:32:54"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=3e-5_20250627\nb_batch20 training_parameters.txt","204","2025/6/27 下午 05:21:56"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=3e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\architecture.png","50778","2025/6/27 下午 05:21:55"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=3e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\epoch_log.csv","12097","2025/6/27 下午 05:22:03"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=3e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Error Histogram.png","44416","2025/6/27 下午 05:22:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=3e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\log.txt","1454","2025/6/27 下午 05:22:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=3e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\params.json","425","2025/6/27 下午 05:22:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=3e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant1第一號發電機組 Learning Curve.png","105574","2025/6/27 下午 05:22:04"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=3e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant2第二號發電機組_transferred_best_model.hdf5","610664","2025/6/27 下午 05:22:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=3e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\prediction.png","419076","2025/6/27 下午 05:22:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=3e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Residual Plot.png","119947","2025/6/27 下午 05:22:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=3e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\yy_plot.png","102422","2025/6/27 下午 05:22:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=5e-5_20250627\nb_batch20 training_parameters.txt","204","2025/6/27 下午 05:30:40"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=5e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\architecture.png","50778","2025/6/27 下午 05:30:40"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=5e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\epoch_log.csv","20374","2025/6/27 下午 05:30:53"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=5e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Error Histogram.png","41940","2025/6/27 下午 05:30:58"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=5e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\log.txt","1454","2025/6/27 下午 05:30:57"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=5e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\params.json","425","2025/6/27 下午 05:30:57"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=5e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant1第一號發電機組 Learning Curve.png","114549","2025/6/27 下午 05:30:53"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=5e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant2第二號發電機組_transferred_best_model.hdf5","610664","2025/6/27 下午 05:30:52"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=5e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\prediction.png","417150","2025/6/27 下午 05:30:57"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=5e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Residual Plot.png","119913","2025/6/27 下午 05:30:57"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=128&lr=5e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\yy_plot.png","101793","2025/6/27 下午 05:30:57"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=16&lr=1e-5_20250627\nb_batch20 training_parameters.txt","203","2025/6/27 下午 05:28:32"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=16&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\architecture.png","50778","2025/6/27 下午 05:28:31"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=16&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\epoch_log.csv","5490","2025/6/27 下午 05:28:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=16&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Error Histogram.png","41946","2025/6/27 下午 05:28:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=16&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\log.txt","1454","2025/6/27 下午 05:28:42"
