================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\nb_batch20 training_parameters.txt

[2025-06-23 15:54:56]
閮毀鞈???Plant1蝚砌???餅?蝯????嚗?Data Size (data_size): 3264
Number of Batches (args['nb_batch']): 20
Batch Size (bsize): 128
Sequence Length (period): 5
================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\epoch_log.csv
epoch,loss,lr,mae,mape,mse,msle,rmse,val_loss,val_mae,val_mape,val_mse,val_msle,val_rmse
288,0.15225354135036467,1e-04,0.13381128,71707990.0,0.02253437,0.015123512,0.14969498,0.146573007106781,0.113385871052742,56518196.0,0.01728486642241478,0.011376342736184597,0.1314719170331955
289,0.14965479969978332,1e-04,0.1276894,64204416.0,0.020651551,0.01349316,0.14327843,0.14366748929023743,0.10505840182304382,50656256.0,0.01509034913033247,0.009802337735891342,0.12284278124570847
290,0.14930068850517272,1e-04,0.12857755,66601256.0,0.021006558,0.013764136,0.14479978,0.14433744549751282,0.11087286472320557,56613908.0,0.016465727239847183,0.01101678516715765,0.12831884622573853
291,0.14771029651165007,1e-04,0.12698488,66071390.0,0.020115195,0.013661811,0.14165923,0.14225178956985474,0.10476551949977875,53318584.0,0.015071658417582512,0.010045989416539669,0.12276668101549149
292,0.1474584609270096,1e-04,0.126773,63606600.0,0.020553853,0.013461262,0.14308465,0.14296242594718933,0.10903041064739227,51812384.0,0.016469795256853104,0.010464904829859734,0.12833470106124878
293,0.1462540239095688,1e-04,0.12681298,65689130.0,0.020034244,0.013512057,0.1411871,0.14113843441009521,0.1067994087934494,54849168.0,0.015324871987104416,0.010432974435389042,0.12379366904497147
294,0.14546582996845245,1e-04,0.12621774,67442350.0,0.019919187,0.013613634,0.1411182,0.14021457731723785,0.1051563024520874,52777328.0,0.01506764069199562,0.01009776908904314,0.12275031954050064
295,0.1441681921482086,1e-04,0.124089815,64097984.0,0.01928688,0.012987858,0.13862781,0.13904279470443726,0.10266304016113281,53178112.0,0.014558164402842522,0.009866273030638695,0.12065722048282623
296,0.14225410521030427,1e-04,0.120087996,62666584.0,0.018032063,0.012342711,0.13356343,0.1387871652841568,0.10468781739473343,52996136.0,0.014957787469029427,0.010068226605653763,0.12230203300714493
297,0.14253236651420592,1e-04,0.12198566,62599610.0,0.018961933,0.012644319,0.13755345,0.13740047812461853,0.10087008029222488,49693312.0,0.014218627475202084,0.00934547744691372,0.11924188584089279
298,0.14282940626144408,1e-04,0.12648761,66569376.0,0.019904904,0.01358027,0.14068353,0.13767480850219727,0.10505977272987366,52925516.0,0.015134962275624275,0.010167744010686874,0.12302423268556595
299,0.14127334654331208,1e-04,0.12276314,64759296.0,0.01898803,0.012970748,0.13766687,0.13620692491531372,0.10141003131866455,51262264.0,0.014300607144832611,0.0096042575314641,0.11958514899015427
300,0.14093835055828094,1e-04,0.124706924,64594790.0,0.019281363,0.01296223,0.13865152,0.13559263944625854,0.1037134975194931,48502968.0,0.01431017741560936,0.00941094383597374,0.11962515115737915
301,0.1389716625213623,1e-04,0.11731203,57541216.0,0.01793853,0.011728987,0.13379645,0.13440942764282227,0.09939273446798325,50917008.0,0.013750096783041954,0.009347586892545223,0.11726080626249313
302,0.13943683505058288,1e-04,0.12362311,66465280.0,0.019024713,0.0131936055,0.13761607,0.1350654810667038,0.10496045649051666,53748024.0,0.015021201223134995,0.010196019895374775,0.1225610077381134
303,0.1402246981859207,1e-04,0.1271584,63261824.0,0.020422408,0.013464788,0.1421912,0.13320137560367584,0.10186173021793365,47555300.0,0.013759609311819077,0.009094951674342155,0.11730135977268219
304,0.13748637437820435,1e-04,0.12139268,63572492.0,0.018284235,0.012579029,0.13482739,0.13352762162685394,0.10483378171920776,53061364.0,0.014683889225125313,0.009931143373250961,0.12117709964513779
305,0.1363807201385498,1e-04,0.11955687,66861940.0,0.017772067,0.012582409,0.13318497,0.1316845715045929,0.09877362847328186,50879908.0,0.013425190933048725,0.009122321382164955,0.11586712300777435
306,0.13596826791763306,1e-04,0.1191682,59124360.0,0.01794061,0.011878221,0.13384333,0.13121460378170013,0.10070312023162842,48594352.0,0.01353523787111044,0.008970819413661957,0.11634103953838348
307,0.1341344654560089,1e-04,0.113906026,57566388.0,0.01668865,0.011120681,0.12899895,0.13105228543281555,0.10143335163593292,53533772.0,0.013955331407487392,0.009609086439013481,0.11813268810510635
308,0.13377417027950286,1e-04,0.116433725,64032524.0,0.016906535,0.011935316,0.12953496,0.13067030906677246,0.10251441597938538,50911752.0,0.014145344495773315,0.009591267444193363,0.11893419921398163
309,0.13447048962116243,1e-04,0.12082523,62554124.0,0.018172491,0.012388995,0.13419122,0.12907704710960388,0.09722864627838135,48648048.0,0.013118946924805641,0.008891132660210133,0.11453796923160553
310,0.1330485910177231,1e-04,0.11707846,60876524.0,0.017314475,0.011813517,0.13112971,0.1292523592710495,0.10135650634765625,49335144.0,0.013853002339601517,0.009340991266071796,0.1176987811923027
311,0.13234180510044097,1e-04,0.11705186,63294850.0,0.017165352,0.011905363,0.1306682,0.12864869832992554,0.10092639923095703,51561628.0,0.013804977759718895,0.009443705901503563,0.11749458312988281
312,0.13031107187271118,1e-04,0.11055337,53156340.0,0.015687281,0.010321754,0.12462102,0.12710975110530853,0.09837812185287476,45919280.0,0.012815386056900024,0.008524542674422264,0.11320506036281586
313,0.13172038793563842,1e-04,0.1180004,59514530.0,0.017646333,0.01176171,0.1320905,0.12824346125125885,0.1049872487783432,52019600.0,0.014499809592962265,0.009702125564217567,0.12041515856981277
314,0.13145533204078674,1e-04,0.12185103,68752050.0,0.017927546,0.012948443,0.13337067,0.1278260201215744,0.10471721738576889,51058352.0,0.014616498723626137,0.00974605605006218,0.12089871615171432
315,0.13074577748775482,1e-04,0.11807187,60396504.0,0.01774473,0.011847237,0.13250652,0.1253378540277481,0.0973411351442337,42886800.0,0.01264998223632574,0.008137855678796768,0.11247213929891586
316,0.1291396677494049,1e-04,0.11518397,58065464.0,0.016662164,0.011155009,0.1288012,0.12607945501804352,0.10291873663663864,50798432.0,0.013917798176407814,0.009297912009060383,0.11797371506690979
317,0.12760097086429595,1e-04,0.11217586,61793336.0,0.015647003,0.01117528,0.124811016,0.12447996437549591,0.09639807045459747,47537896.0,0.012836065143346786,0.008632421493530273,0.11329635977745056
318,0.12850848585367203,1e-04,0.11557156,57806196.0,0.017070556,0.0113688335,0.13001116,0.12334257364273071,0.0953763797879219,46991316.0,0.012214072048664093,0.008268328383564949,0.11051729321479797
319,0.12604898065328599,1e-04,0.11030184,58429452.0,0.015125099,0.010503855,0.1228748,0.12435721606016159,0.10175352543592453,49019220.0,0.013739772140979767,0.009170589968562126,0.11721677333116531
320,0.12533413022756576,1e-04,0.109448716,58759028.0,0.014919834,0.01046676,0.12196863,0.12324217706918716,0.096946120262146,46557708.0,0.013130719773471355,0.00860946998000145,0.11458935588598251
321,0.12510950714349747,1e-04,0.10902731,55419244.0,0.015199383,0.010274843,0.12257048,0.12273027002811432,0.09879406541585922,49958772.0,0.013121082447469234,0.008939351886510849,0.11454728990793228
322,0.12443599253892898,1e-04,0.10697073,51047732.0,0.01502606,0.009856132,0.122207224,0.12125206738710403,0.095738485455513,46113760.0,0.012140491977334023,0.008214361034333706,0.11018390208482742
323,0.12381095737218857,1e-04,0.10906477,57827596.0,0.014898136,0.010401607,0.1218768,0.12286829203367233,0.10463252663612366,50591008.0,0.014250943437218666,0.009467694908380508,0.11937731504440308
324,0.12327097356319427,1e-04,0.10910182,57626656.0,0.014847795,0.010419871,0.12171312,0.12046797573566437,0.09566325694322586,46897712.0,0.01233532465994358,0.008351484313607216,0.11106450855731964
325,0.12302429974079132,1e-04,0.10861963,56036160.0,0.0150853945,0.010274509,0.12261154,0.12077806890010834,0.09969653189182281,48801448.0,0.013128712773323059,0.008820915594696999,0.11458059400320053
326,0.12138865441083908,1e-04,0.10519,56468012.0,0.013930952,0.009808469,0.117617525,0.12011691182851791,0.0983532965183258,47031996.0,0.01294496189802885,0.008726641535758972,0.11377593129873276
327,0.12093773186206817,1e-04,0.10516946,53552628.0,0.0139559,0.009514949,0.11802826,0.11869954317808151,0.0950075089931488,45803304.0,0.012002743780612946,0.008143564686179161,0.10955703258514404
328,0.12083985507488251,1e-04,0.10650492,54724340.0,0.0143326195,0.009883329,0.11956835,0.12071444094181061,0.10575559735298157,49969664.0,0.014490975067019463,0.009466966614127159,0.12037846446037292
329,0.12075533419847488,1e-04,0.10906341,57822924.0,0.014717819,0.010291956,0.12047694,0.11897336691617966,0.09966403990983963,47437760.0,0.013213247060775757,0.008828203193843365,0.11494889110326767
330,0.11968469768762588,1e-04,0.105594635,53973812.0,0.014109408,0.009556418,0.11847484,0.11758813261985779,0.09649050980806351,46291960.0,0.012290083803236485,0.008274435997009277,0.11086065322160721
331,0.11971601694822312,1e-04,0.105819836,51985908.0,0.014601151,0.0097630285,0.12049568,0.11843568086624146,0.1017688736319542,48088376.0,0.013595961965620518,0.008988307788968086,0.11660172045230865
332,0.11897906064987182,1e-04,0.107228324,58913656.0,0.014321461,0.010164924,0.11944498,0.11820182204246521,0.10235050320625305,47451760.0,0.013815730810165405,0.00902542844414711,0.11754033714532852
333,0.11824945956468583,1e-04,0.105382144,56133364.0,0.014041631,0.009790313,0.11814358,0.11586926877498627,0.09396801888942719,46060196.0,0.011928634718060493,0.0080907316878438,0.1092182919383049
334,0.11768785268068313,1e-04,0.10478393,53802508.0,0.013925371,0.009487639,0.117951155,0.11685840785503387,0.10075311362743378,48026040.0,0.013362463563680649,0.00890886876732111,0.11559612303972244
335,0.11708238273859024,1e-04,0.1042248,54026420.0,0.013763073,0.00946052,0.11666508,0.11594486236572266,0.0985105037689209,47919344.0,0.012889541685581207,0.008651036769151688,0.11353211849927902
336,0.11585711389780044,1e-04,0.10155408,53951544.0,0.012976584,0.009071206,0.1138594,0.11544394493103027,0.09829382598400116,46491544.0,0.012825443409383297,0.008620567619800568,0.11324947327375412
337,0.1152927741408348,1e-04,0.09997593,51142090.0,0.012848454,0.008772602,0.11273322,0.11486075818538666,0.0985674262046814,45575352.0,0.012677954509854317,0.00847378745675087,0.11259642243385315
338,0.11525498926639557,1e-04,0.101405516,51925900.0,0.013245739,0.009117819,0.11477222,0.11512421071529388,0.10057108104228973,47380528.0,0.013374162837862968,0.00884966365993023,0.11564671248197556
339,0.11440250873565674,1e-04,0.10058729,50524576.0,0.012822318,0.0087041585,0.11302632,0.11399009823799133,0.09952722489833832,45011464.0,0.01266375370323658,0.008380595594644547,0.11253334581851959
340,0.1153328537940979,1e-04,0.10523097,52510012.0,0.014175916,0.0094212,0.11854322,0.11401455104351044,0.0997723639011383,47411384.0,0.01311192661523819,0.008606906980276108,0.11450731754302979
341,0.11392249166965485,1e-04,0.10317937,55562092.0,0.013188111,0.009329891,0.114586756,0.11371416598558426,0.10059057921171188,46997392.0,0.013228964060544968,0.008727345615625381,0.11501723527908325
342,0.11352263987064362,1e-04,0.1014251,50715884.0,0.013203521,0.008906105,0.11401458,0.11171011626720428,0.09367262572050095,44591680.0,0.011641319841146469,0.007854105904698372,0.10789494961500168
343,0.11205153614282608,1e-04,0.09845461,52458500.0,0.012147891,0.008480603,0.11005552,0.11415331065654755,0.10579640418291092,49237248.0,0.014498156495392323,0.009310685098171234,0.12040828913450241
344,0.11280356496572494,1e-04,0.1042397,56874696.0,0.013312466,0.009655994,0.11480844,0.11160802841186523,0.09687289595603943,46352464.0,0.012359309941530228,0.00831349566578865,0.11117243021726608
345,0.11121408343315124,1e-04,0.09698712,48070750.0,0.012125207,0.008105847,0.109680235,0.11080771684646606,0.09547790884971619,44801732.0,0.011959616094827652,0.00805438682436943,0.10936003178358078
346,0.11119744628667831,1e-04,0.099479064,49521716.0,0.012510521,0.008396663,0.11159606,0.11202987283468246,0.10204245150089264,49531024.0,0.013584379106760025,0.008988727815449238,0.11655204743146896
347,0.1111889898777008,1e-04,0.101527914,54166440.0,0.012902466,0.008952076,0.11328225,0.1100233867764473,0.09560059010982513,45044936.0,0.011973355896770954,0.008052248507738113,0.10942283272743225
348,0.1097579374909401,1e-04,0.094605476,45156936.0,0.011865692,0.007823002,0.10820626,0.10973463207483292,0.09669256210327148,43115020.0,0.012080291286110878,0.00803203321993351,0.10991037636995316
349,0.11071543395519257,1e-04,0.102791145,53472450.0,0.013220238,0.009126797,0.1146932,0.1121862530708313,0.10813114047050476,50232628.0,0.014927214942872524,0.009560851380228996,0.12217698246240616
350,0.11035773307085037,1e-04,0.103576824,55878804.0,0.013251903,0.009388164,0.114765905,0.10979422181844711,0.10003116726875305,44716240.0,0.01291569322347641,0.00843498669564724,0.1136472299695015
351,0.1093337744474411,1e-04,0.09875856,46438020.0,0.01260714,0.008229489,0.112137124,0.10825223475694656,0.09459774196147919,43340576.0,0.011756259948015213,0.007808283437043428,0.1084262877702713
352,0.10793202668428421,1e-04,0.093460426,45894324.0,0.0115913395,0.007793999,0.10703585,0.1085461750626564,0.09753000736236572,46481424.0,0.012435517273843288,0.0081810113042593,0.11151465028524399
353,0.10754787027835847,1e-04,0.09578679,49449544.0,0.011587893,0.008028421,0.107034184,0.10982612520456314,0.10483819991350174,44219608.0,0.014091740362346172,0.00900701992213726,0.11870863288640976
354,0.10790828317403793,1e-04,0.098257944,49643956.0,0.012323197,0.008451901,0.110820316,0.10654404014348984,0.09010478109121323,43170176.0,0.011182570829987526,0.007452143356204033,0.10574767738580704
355,0.10825867503881455,1e-04,0.101247095,49895548.0,0.013045515,0.008749455,0.113784455,0.10851913690567017,0.1016274094581604,45069684.0,0.013527588918805122,0.008702842518687248,0.11630816012620926
356,0.10610563606023789,1e-04,0.094735466,48293470.0,0.011262579,0.0077812076,0.10596532,0.10566221177577972,0.09003376960754395,42161760.0,0.01104095671325922,0.007295879069715738,0.10507595539093018
357,0.10654163658618927,1e-04,0.09820253,48685010.0,0.012066866,0.008179648,0.109720066,0.10646721720695496,0.09657837450504303,44356276.0,0.012210384011268616,0.007960185408592224,0.11050060391426086
358,0.10594622492790222,1e-04,0.096368864,47496628.0,0.011833618,0.007944968,0.10840076,0.10556852072477341,0.09347781538963318,43963312.0,0.011672751978039742,0.00765435304492712,0.10804051160812378
359,0.10572917461395263,1e-04,0.096262984,47944856.0,0.011976791,0.008123907,0.10918029,0.10559076815843582,0.09559686481952667,43243520.0,0.012052762322127819,0.00786565151065588,0.10978507250547409
360,0.10470122545957565,1e-04,0.094605416,47457400.0,0.011305831,0.0076813074,0.10624181,0.104937344789505,0.09508499503135681,41823496.0,0.0117548368871212,0.007642554119229317,0.10841972380876541
361,0.10494432002305984,1e-04,0.095200814,46462188.0,0.011903412,0.007929698,0.10883832,0.1051822304725647,0.09657438099384308,43923276.0,0.012353980913758278,0.00797561090439558,0.11114846169948578
362,0.10481629371643067,1e-04,0.09657312,49674024.0,0.012128843,0.008197211,0.109584175,0.10434608161449432,0.09465596079826355,43743660.0,0.011867998167872429,0.007741755805909634,0.10894034057855606
363,0.10339119583368302,1e-04,0.093451045,47162036.0,0.011052908,0.0075483667,0.104671314,0.10421627014875412,0.09635035693645477,43123552.0,0.012086207047104836,0.007844059728085995,0.10993728786706924
364,0.10389960557222366,1e-04,0.09651206,46794924.0,0.011907684,0.008057539,0.10828389,0.10393673181533813,0.09634597599506378,44498924.0,0.012150732800364494,0.007880600169301033,0.11023036390542984
365,0.10333403050899506,1e-04,0.09623765,48386910.0,0.011683926,0.008024131,0.10761273,0.10412705689668655,0.09835443645715714,43287824.0,0.012680264189839363,0.00796635914593935,0.11260668188333511
366,0.1023750588297844,1e-04,0.094163254,48969236.0,0.011061732,0.007737034,0.1049974,0.1026744619011879,0.09345971792936325,42335016.0,0.011561783030629158,0.0074623990803956985,0.10752572864294052
367,0.10191872268915177,1e-04,0.09093837,43060056.0,0.0109402435,0.0072331307,0.10407028,0.10133235901594162,0.08904281258583069,41138752.0,0.0105555709451437,0.006926806643605232,0.10274031013250351
368,0.1017966940999031,1e-04,0.09252654,43573748.0,0.011153715,0.007345213,0.105534576,0.10249742865562439,0.09616821259260178,42556496.0,0.01205538585782051,0.007723319344222546,0.10979702323675156
369,0.10176019668579102,1e-04,0.094104424,48766730.0,0.011451697,0.0078351125,0.10663583,0.10146588832139969,0.09215732663869858,42256600.0,0.011355675756931305,0.007310317829251289,0.1065630167722702
370,0.10170029550790786,1e-04,0.09336438,44967850.0,0.011720985,0.007675326,0.107923724,0.10118620842695236,0.09311696887016296,40857208.0,0.011404015123844147,0.007318297401070595,0.10678958147764206
371,0.10130389332771302,1e-04,0.09691195,48312740.0,0.011653589,0.007861886,0.10784882,0.10338786989450455,0.10420431196689606,46285000.0,0.013933874666690826,0.008581658825278282,0.11804183572530746
372,0.10045862197875977,1e-04,0.092736475,47170870.0,0.01113243,0.007524971,0.105175234,0.09966635704040527,0.08891626447439194,38052056.0,0.01053216215223074,0.006752504967153072,0.10262632369995117
373,0.1005700796842575,1e-04,0.09275876,43418520.0,0.011565584,0.007460664,0.10710937,0.10203172266483307,0.10043402016162872,42458760.0,0.013221084140241146,0.008021160028874874,0.114982970058918
374,0.09953829050064086,1e-04,0.09212821,44971324.0,0.010855143,0.007313186,0.10386749,0.10027693957090378,0.09488340467214584,41123688.0,0.011783608235418797,0.007468203082680702,0.10855232924222946
375,0.09922618567943572,1e-04,0.09168693,44940620.0,0.010859182,0.0072815195,0.10415248,0.09934747219085693,0.0919746458530426,41928960.0,0.01116807758808136,0.007204325869679451,0.10567912459373474
376,0.09838448017835617,1e-04,0.086961105,40058468.0,0.010329624,0.0066598593,0.10089515,0.09807629883289337,0.08770694583654404,38094980.0,0.010207507759332657,0.006575682666152716,0.10103221237659454
377,0.09852566719055175,1e-04,0.0901689,43721160.0,0.010782174,0.007125539,0.10302143,0.09930159896612167,0.09413448721170425,42716208.0,0.011746279895305634,0.007403870578855276,0.1083802580833435
378,0.09811006188392639,1e-04,0.09122535,46271436.0,0.010679068,0.007303358,0.10321541,0.09930015355348587,0.09557293355464935,43711976.0,0.012054342776536942,0.0076180268079042435,0.10979226976633072
379,0.09739331305027008,1e-04,0.08903317,44365824.0,0.010270211,0.0069191493,0.10101737,0.09893384575843811,0.09553169459104538,40829992.0,0.01199488714337349,0.0074901278130710125,0.10952117294073105
380,0.09684112966060639,1e-04,0.08881223,44327050.0,0.010024682,0.0068025575,0.10007994,0.09810449182987213,0.0935259610414505,41929572.0,0.011471305973827839,0.00736710149794817,0.10710418224334717
381,0.09778396338224411,5e-05,0.09316095,46657516.0,0.011211185,0.007545962,0.10573083,0.09788936376571655,0.09326624125242233,41612928.0,0.01140688732266426,0.007331795059144497,0.1068030297756195
382,0.09731679409742355,5e-05,0.09028922,42911760.0,0.010895044,0.007139285,0.10408233,0.09818476438522339,0.0947779044508934,43895880.0,0.011854369193315506,0.007652302272617817,0.1088777706027031
383,0.09683432281017304,5e-05,0.09068851,45112052.0,0.010564422,0.0071520107,0.102536835,0.09796749800443649,0.09455657750368118,42585824.0,0.01178758591413498,0.007524704560637474,0.1085706502199173
384,0.09631717950105667,5e-05,0.088909894,43556290.0,0.010196984,0.0068804263,0.10062317,0.09732247143983841,0.09247513115406036,40294768.0,0.011291652917861938,0.007208510302007198,0.1062621921300888
385,0.09753463417291641,5e-05,0.093098365,43501920.0,0.011563284,0.0076025026,0.106650695,0.09708891808986664,0.09226810932159424,42073528.0,0.011206777766346931,0.007235418539494276,0.10586206614971161
386,0.09615900367498398,5e-05,0.09058603,46355096.0,0.010336039,0.007109602,0.101440445,0.09871989488601685,0.09941927343606949,43980552.0,0.01298507396131754,0.008060194551944733,0.11395207047462463
387,0.0961021214723587,5e-05,0.09015382,44847336.0,0.010425801,0.007006368,0.10200404,0.09618872404098511,0.0885031446814537,39847816.0,0.01060040295124054,0.006859775632619858,0.10295826196670532
388,0.09576628059148788,5e-05,0.08820169,43552150.0,0.010236703,0.006844221,0.10106274,0.09597137570381165,0.08883215487003326,40811040.0,0.010529978200793266,0.006837381981313229,0.10261568427085876
389,0.09537836909294128,5e-05,0.08787029,42601164.0,0.009996814,0.0066937185,0.09992422,0.09678001701831818,0.0930015966296196,41195956.0,0.011487980373203754,0.007322050165385008,0.10718199610710144
390,0.09574984163045883,5e-05,0.09073847,45682696.0,0.010516009,0.007051742,0.10245939,0.09613516926765442,0.09104833751916885,42020204.0,0.010989401489496231,0.007117476314306259,0.10483034700155258
391,0.09536735266447068,5e-05,0.08898694,41657636.0,0.010280144,0.0067502605,0.10124397,0.09573788940906525,0.08992370963096619,39752756.0,0.010738607496023178,0.006915923207998276,0.10362724959850311
392,0.09514494687318802,5e-05,0.08851855,43694064.0,0.010203818,0.0068682483,0.10091146,0.09588184207677841,0.09146632254123688,41009564.0,0.01102826651185751,0.0070861815474927425,0.10501555353403091
393,0.09557209312915801,5e-05,0.09026938,44482612.0,0.010776697,0.007130757,0.10332309,0.09558495879173279,0.09070900827646255,40796760.0,0.010876858606934547,0.007037715520709753,0.10429217666387558
394,0.09478424340486527,5e-05,0.0883794,43631476.0,0.010134529,0.0068123564,0.100631796,0.09601032733917236,0.09245273470878601,43267240.0,0.011447741650044918,0.007383093237876892,0.10699412226676941
395,0.09445172846317292,5e-05,0.0872597,43732970.0,0.009946647,0.0067434036,0.0994764,0.09498295187950134,0.08864577114582062,39261688.0,0.010563832707703114,0.0068585630506277084,0.10278050601482391
396,0.09438856840133666,5e-05,0.08658419,41289516.0,0.010026934,0.006586666,0.09992286,0.09480107575654984,0.08846372365951538,39826440.0,0.010525967925786972,0.006848303135484457,0.10259614139795303
397,0.09457003474235534,5e-05,0.0891207,42151984.0,0.010352304,0.0068663396,0.10155358,0.09497234970331192,0.08972924202680588,39974248.0,0.010840506292879581,0.006870816927403212,0.104117751121521
398,0.09405822902917862,5e-05,0.08795421,42157224.0,0.0099839615,0.006602145,0.09958012,0.09433048218488693,0.08811761438846588,39525024.0,0.010342579334974289,0.00670541962608695,0.10169847309589386
399,0.09387564361095428,5e-05,0.086929366,41100764.0,0.009945333,0.006527393,0.099550016,0.09423308819532394,0.08730366080999374,40181880.0,0.010389339178800583,0.006707075983285904,0.10192810744047165
400,0.09354333430528641,5e-05,0.08672191,42692870.0,0.009757116,0.00649646,0.09861619,0.09421920776367188,0.08800050616264343,40620312.0,0.01051892340183258,0.0068319267593324184,0.10256180167198181
401,0.09394042938947678,5e-05,0.088519275,41959856.0,0.010297166,0.0067786695,0.101345584,0.09405961632728577,0.08784672617912292,39291560.0,0.01050183828920126,0.006667801644653082,0.10247847437858582
402,0.09310664087533951,5e-05,0.086237326,41712030.0,0.009605916,0.0063736164,0.09780548,0.09354277700185776,0.08652205020189285,39859012.0,0.010127799585461617,0.0065975431352853775,0.10063696652650833
403,0.09360044002532959,5e-05,0.088463224,43661710.0,0.010242899,0.006803977,0.10114324,0.09366139769554138,0.08715455234050751,40888128.0,0.010389688424766064,0.006771876476705074,0.10192982107400894
404,0.09359128028154373,5e-05,0.08816878,41240920.0,0.010376391,0.0067715244,0.10164459,0.0943242534995079,0.09175611287355423,42268588.0,0.011194195598363876,0.007175852078944445,0.10580262541770935
405,0.09295573830604553,5e-05,0.088688046,42590228.0,0.009881837,0.0066143647,0.09931466,0.09345538914203644,0.08882123231887817,39583484.0,0.010464891791343689,0.006749982945621014,0.10229805111885071
406,0.0927666112780571,5e-05,0.08525018,39440824.0,0.00983194,0.0063525336,0.09899232,0.0923941433429718,0.08301728963851929,37210824.0,0.009543955326080322,0.006166492123156786,0.09769316762685776
407,0.09278863072395324,5e-05,0.085679725,37653830.0,0.009995435,0.0063439505,0.09949798,0.0932219997048378,0.08729876577854156,39625712.0,0.010514415800571442,0.00669084070250392,0.10253982245922089
408,0.09267299324274063,5e-05,0.0878528,42147690.0,0.01002142,0.0065858364,0.099973075,0.09351693838834763,0.09148409217596054,39527000.0,0.010948486626148224,0.006928210146725178,0.10463501513004303
409,0.09270662665367127,5e-05,0.08777828,42665404.0,0.010193392,0.0067682387,0.10080262,0.09192006289958954,0.08247872442007065,37034232.0,0.009490393102169037,0.006112123839557171,0.0974186509847641
410,0.09219148606061936,5e-05,0.08642818,42223532.0,0.009818231,0.0065075383,0.09889299,0.09289892762899399,0.08834715187549591,39433332.0,0.010609937831759453,0.006664861924946308,0.10300455242395401
411,0.09219207018613815,5e-05,0.08663952,40253896.0,0.009958287,0.006459632,0.0997633,0.09225644171237946,0.08659636229276657,37768332.0,0.010105464607477188,0.006408362183719873,0.10052593797445297
412,0.09232024103403091,5e-05,0.087150164,40793524.0,0.010225285,0.006632629,0.100950435,0.09205253422260284,0.08504682779312134,39756228.0,0.01004116702824831,0.006466302089393139,0.10020562261343002
413,0.0916149601340294,5e-05,0.08601746,42237010.0,0.009658919,0.0064972816,0.09821387,0.09198562800884247,0.08638525009155273,38075372.0,0.01011207327246666,0.006409402005374432,0.100558802485466
414,0.09113427251577377,2.5e-05,0.084892884,40298696.0,0.0092879925,0.006169307,0.09626122,0.0920538678765297,0.08768106997013092,38564500.0,0.010248564183712006,0.006512382999062538,0.10123519599437714
415,0.09161480963230133,2.5e-05,0.08706105,40080710.0,0.009836975,0.006372267,0.09900375,0.0919690653681755,0.08636598289012909,37243080.0,0.01023247092962265,0.006381616927683353,0.10115567594766617
416,0.09130369424819947,2.5e-05,0.085111745,39911124.0,0.009594566,0.006286581,0.09767165,0.09141092747449875,0.08423421531915665,37288884.0,0.009743002243340015,0.006214320193976164,0.09870664775371552
417,0.0910629764199257,2.5e-05,0.08528693,40558588.0,0.009422741,0.0062214024,0.09688922,0.09139776229858398,0.08435279130935669,38199416.0,0.009798843413591385,0.006264446768909693,0.0989891067147255
418,0.09168301522731781,2.5e-05,0.087817654,41742120.0,0.010111565,0.0066811806,0.10027883,0.09151246398687363,0.08616339415311813,37456016.0,0.009981872513890266,0.006324952468276024,0.09990932047367096
419,0.09183672070503235,2.5e-05,0.08716698,39897600.0,0.010333213,0.006596157,0.10118773,0.09136854857206345,0.08677739650011063,36807100.0,0.009905893355607986,0.006343092303723097,0.09952835738658905
420,0.0914783701300621,2.5e-05,0.08708988,40823724.0,0.010043425,0.0066104075,0.100041494,0.09124953299760818,0.08474329113960266,38157240.0,0.009856048971414566,0.006303604692220688,0.09927763789892197
421,0.09125907719135284,2.5e-05,0.086935796,41187840.0,0.009893136,0.0064792535,0.09944133,0.09151732921600342,0.0860234871506691,38590464.0,0.010192091576755047,0.006424570921808481,0.10095588862895966
422,0.09086486548185349,2.5e-05,0.08656423,42622380.0,0.0095660435,0.006415227,0.097705044,0.09108727425336838,0.08535826206207275,37773488.0,0.009828262962400913,0.006266391836106777,0.09913759678602219
423,0.09141578823328018,2.5e-05,0.08683752,39842600.0,0.010183561,0.0066193203,0.09997054,0.09138324111700058,0.08711083978414536,35756280.0,0.010191197507083416,0.006303923204541206,0.10095146298408508
424,0.09162981063127518,2.5e-05,0.08740874,40551468.0,0.01046468,0.0066979467,0.10197593,0.09053686261177063,0.08367200195789337,36417752.0,0.009412430226802826,0.006014656275510788,0.09701768308877945
425,0.09055503308773041,2.5e-05,0.08474222,40158900.0,0.009458227,0.006213229,0.09708702,0.09047605097293854,0.08122199773788452,36901688.0,0.009420628659427166,0.006000872701406479,0.09705992043018341
426,0.09084377586841583,2.5e-05,0.08712675,42824212.0,0.009815549,0.0066228434,0.09896897,0.09083638340234756,0.08419870585203171,38373780.0,0.009848679415881634,0.0062548089772462845,0.0992405116558075
